"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R21","RS-1005","-1.4587mm","5.773mm","-1.4587mm","5.773mm","-1.4587mm","5.323mm","B","90.00","10K//NI"
"R20","RS-1005","5.427mm","2.8mm","5.427mm","2.8mm","4.977mm","2.8mm","B","360.00","10K//NI"
"R19","RS-1005","5.427mm","1.6mm","5.427mm","1.6mm","4.977mm","1.6mm","B","360.00","10K//NI"
"R18","RS-1005","-0.273mm","5.773mm","-0.273mm","5.773mm","-0.273mm","6.223mm","B","270.00","10K"
"FB12","LS-1608","-5.4mm","4.4mm","-5.4mm","4.4mm","-5.4mm","3.638mm","B","90.00","220R//NI"
"Y2","XTS-MC-146","-12.5mm","-15.9mm","-12.5mm","-15.9mm","-15.65mm","-16.32mm","T","360.00","32.768KHz-MC-146-7pF"
"U18","SOT-23-5P","2.2mm","16.423mm","2.2mm","16.423mm","3.15mm","15.073mm","B","180.00","AME5253-AEVADJ"
"U17","IMX219-PLCC32","0mm","0mm","0mm","0mm","3.425mm","-0.35mm","B","90.00","IMX219PLCC32"
"U13","SOIC-8","-19.414mm","14.234mm","-19.4mm","14.2mm","-16.62mm","16.1391mm","B","270.00","MP1482"
"U8","SOT-23-5P","2.4342mm","6.127mm","2.4342mm","6.127mm","3.7842mm","5.177mm","T","90.00","SGM2036-2.8YN5G/TR"
"U1","SOT-23-5P","9.873mm","16.423mm","9.873mm","16.423mm","10.823mm","15.073mm","B","180.00","AME5253-AEVADJ"
"R76","RS-1005","-19.6601mm","-2.7mm","-19.6601mm","-2.7mm","-20.1101mm","-2.7mm","B","360.00","10K"
"R68","RS-1608","-14.3mm","-2.6mm","-14.3mm","-2.6mm","-14.3mm","-3.4001mm","T","90.00","1, 1%"
"R61","RS-1005","5.1156mm","17.923mm","5.1156mm","17.923mm","5.5656mm","17.923mm","B","180.00","75K,1%"
"R58","RS-1005","5.1156mm","16.7031mm","5.1156mm","16.7031mm","4.6656mm","16.7031mm","B","360.00","150K, 1%"
"R17","RS-1005","-22.0676mm","10.4441mm","-22.0676mm","10.4441mm","-22.0676mm","9.9941mm","B","90.00","10K, 1%"
"R13","RS-1005","12.773mm","16.7031mm","12.773mm","16.7031mm","12.323mm","16.7031mm","B","0.00","150K, 1%"
"LD4","LED-3030","11mm","-8mm","11mm","-8mm","12.3mm","-8mm","B","180.00","LED3030"
"LD3","LED-3030","11mm","8mm","11mm","8mm","9.7mm","8mm","B","360.00","LED3030"
"LD2","LED-3030","-11mm","8mm","-11mm","8mm","-12.3mm","8mm","B","360.00","LED3030"
"LD1","LED-3030","-11mm","-8mm","-11mm","-8mm","-9.7mm","-8mm","B","180.00","LED3030"
"L6","CDRH2D14NP","2.4mm","12.1mm","2.4mm","12.1mm","1.3mm","13.2mm","B","180.00","CDRH2D14NP-2R2NC"
"J7","LENS_HOLDER_C_SQUARE","0mm","-0.1mm","0mm","-0.1mm","10mm","-0.1mm","B","180.00","Lens Holder"
"FB10","LS-1608","-24.645mm","-10.25mm","-24.645mm","-10.25mm","-23.883mm","-10.25mm","B","180.00","220R//NI"
"FB9","LS-1608","-24.645mm","-11.75mm","-24.645mm","-11.75mm","-23.883mm","-11.75mm","B","180.00","220R//NI"
"FB4","LS-1608","13.6mm","-4.2755mm","13.6mm","-4.2755mm","13.6mm","-3.5135mm","B","270.00","220R"
"D4","PowerDI123","-15.2125mm","-12.6717mm","-14.9mm","-12.6717mm","-16.75mm","-12.6717mm","T","180.00","DFLS140"
"C38","CS-2012","5.8mm","11.7mm","5.8mm","11.7mm","5.8mm","10.6205mm","B","90.00","22uF-6.3V"
"C28","CS-1005","5.1156mm","15.483mm","5.1156mm","15.483mm","5.5656mm","15.483mm","B","180.00","22pF"
"C11","C3216","-10.7mm","-15.9mm","-10.7mm","-15.9mm","-10.7mm","-14.3mm","B","270.00","4.7uF-25V-3216"
"C5","CS-2012","-4.625mm","14.3648mm","-4.625mm","14.3648mm","-4.625mm","15.4443mm","B","270.00","22uF-6.3V"
"BC29","CS-1608","3mm","11.2mm","3mm","11.2mm","2.1999mm","11.2mm","T","360.00","1uF"
"BC28","CS-1608","0.5mm","16.15mm","0.5mm","16.15mm","0.5mm","15.3499mm","T","90.00","0.1uF"
"BC21","CS-1005","3.3mm","8.4mm","3.3mm","8.4mm","2.85mm","8.4mm","T","360.00","0.1uF"
"R15","RS-1005","12.773mm","17.923mm","12.773mm","17.923mm","13.223mm","17.923mm","B","180.00","33.3K, 1%"
"L1","CDRH5D18NP","-10.7081mm","15.0546mm","-10.7081mm","15.0546mm","-12.7831mm","15.0546mm","B","180.00","CDRH5D18NP-100NC-10uH"
"FB8","LS-1608","5.8mm","9.2mm","5.8mm","9.2mm","5.8mm","8.438mm","T","90.00","220R//NI"
"R70","RS-1005","-19.6601mm","5.4mm","-19.6601mm","5.4mm","-20.1101mm","5.4mm","B","360.00","10K"
"R34","RS-1005","14.2mm","3mm","14.2mm","3mm","14.2mm","3.45mm","B","270.00","4.7K"
"R38","RS-1005","18.8mm","1.7mm","18.8mm","1.7mm","18.8mm","2.15mm","B","270.00","4.7K"
"R36","RS-1005","20mm","1.7mm","20mm","1.7mm","20mm","2.15mm","B","270.00","4.7K"
"R31","RS-1005","27.1mm","-1.3mm","27.1mm","-1.3mm","27.55mm","-1.3mm","B","180.00","4.7K"
"R29","RS-1005","27.1mm","-2.8mm","27.1mm","-2.8mm","27.55mm","-2.8mm","B","180.00","4.7K"
"R30","RS-1005","23.6mm","-0.6mm","23.6mm","-0.6mm","23.6mm","-0.15mm","B","270.00","4.7K"
"J5","12505WS-4P","19.5mm","-15.6084mm","19.5mm","-15.6084mm","17.625mm","-14.0584mm","B","180.00","12505WR-4P"
"BAT1","BAT-CN048S","-18.0899mm","-14.7781mm","-18.0899mm","-14.7781mm","-13.1149mm","-14.7781mm","B","90.00","CN048S-0005//SMD_BAT_HOLDER"
"BC1","CS-1005","12.475mm","-16.6mm","12.475mm","-16.6mm","12.475mm","-16.15mm","B","270.00","0.1uF"
"BC2","CS-1608","8.173mm","16.15mm","8.173mm","16.15mm","8.173mm","15.3499mm","T","90.00","0.1uF"
"BC3","CS-1608","12.4mm","13.5mm","12.4mm","13.5mm","11.5999mm","13.5mm","T","360.00","1uF"
"BC4","CS-1005","16.6632mm","-1.4034mm","16.6632mm","-1.4034mm","16.6632mm","-0.9534mm","B","270.00","0.1uF"
"BC5","CS-1005","15.5mm","-1.4mm","15.5mm","-1.4mm","15.5mm","-0.95mm","B","270.00","0.1uF"
"BC6","CS-1608","16mm","10.2mm","16mm","10.2mm","15.1999mm","10.2mm","T","360.00","10uF"
"BC7","CS-1608","14.7mm","-9.4mm","14.7mm","-9.4mm","13.8999mm","-9.4mm","B","360.00","10uF"
"BC8","CS-1005","18.8178mm","-5.9mm","18.8178mm","-5.9mm","18.8178mm","-6.35mm","B","90.00","0.1uF"
"BC9","CS-1005","13.9mm","-6.8mm","13.9mm","-6.8mm","13.9mm","-7.25mm","B","90.00","0.1uF"
"BC10","CS-1005","21.3mm","1.7mm","21.3mm","1.7mm","21.3mm","1.25mm","B","90.00","0.1uF"
"BC11","CS-1608","20.3mm","2.3mm","20.3mm","2.3mm","20.3mm","1.4999mm","T","90.00","10uF"
"BC12","CS-1005","18.8mm","-2.4mm","18.8mm","-2.4mm","19.25mm","-2.4mm","B","180.00","0.1uF"
"BC13","CS-1005","15.7mm","2.6mm","15.7mm","2.6mm","15.7mm","2.15mm","B","90.00","0.1uF"
"BC14","CS-1005","10.8mm","-5.6mm","10.8mm","-5.6mm","11.25mm","-5.6mm","B","180.00","0.1uF"
"BC15","CS-1005","15.0678mm","-6.8mm","15.0678mm","-6.8mm","15.0678mm","-7.25mm","B","90.00","0.1uF"
"BC16","CS-1005","17.0678mm","-6.8mm","17.0678mm","-6.8mm","17.0678mm","-7.25mm","B","90.00","0.1uF"
"BC17","CS-1608","20.2mm","5.3mm","20.2mm","5.3mm","19.3999mm","5.3mm","T","360.00","10uF"
"BC18","CS-1005","5.554mm","-1.1mm","5.554mm","-1.1mm","6.004mm","-1.1mm","B","180.00","1uF"
"BC19","CTS-3216","-0.2431mm","3.3302mm","-0.2431mm","3.3302mm","1.0269mm","3.3302mm","T","180.00","22uF"
"BC20","CS-1005","1.5mm","6.2mm","1.5mm","6.2mm","1.95mm","6.2mm","B","180.00","1uF"
"BC24","CS-1005","13.034mm","5.8mm","13.034mm","5.8mm","13.034mm","6.25mm","T","270.00","1uF"
"BC25","CS-1005","6.2081mm","-2.9mm","6.2081mm","-2.9mm","6.2081mm","-3.35mm","B","90.00","1uF"
"BC26","CS-1005","4.2mm","2.2mm","4.2mm","2.2mm","4.65mm","2.2mm","T","180.00","0.1uF"
"BC27","CS-1005","-23mm","-17.7mm","-23mm","-17.7mm","-23mm","-18.15mm","T","90.00","0.1uF"
"C1","CS-1005","22.3mm","6.6mm","22.3mm","6.6mm","21.85mm","6.6mm","B","360.00","0.1uF"
"C2","CS-1005","23.4mm","9mm","23.4mm","9mm","23.4mm","8.55mm","B","90.00","1nF/NI"
"C3","CS-1005","-15.0854mm","17.4853mm","-15.0854mm","17.4853mm","-15.5354mm","17.4853mm","B","360.00","10nF"
"C4","CS-2012","-2.2189mm","14.3648mm","-2.2189mm","14.3648mm","-2.2189mm","15.4443mm","B","270.00","22uF-6.3V"
"C6","CS-1005","12.773mm","15.483mm","12.773mm","15.483mm","13.223mm","15.483mm","B","180.00","22pF"
"C7","CS-2012","16mm","11.6mm","16mm","11.6mm","14.9205mm","11.6mm","B","360.00","22uF-6.3V"
"C8","CS-1005","-17.7562mm","10.8887mm","-17.7562mm","10.8887mm","-18.2062mm","10.8887mm","B","360.00","0.1uF"
"C9","CS-1005","-22.2mm","17.9mm","-22.2mm","17.9mm","-22.2mm","17.45mm","B","90.00","0.1uF"
"C10","CS-1005","-24.4mm","13.6mm","-24.4mm","13.6mm","-23.95mm","13.6mm","B","180.00","3.3nF"
"C17","CS-1005","9.5049mm","-4.9066mm","9.5049mm","-4.9066mm","9.5049mm","-4.4566mm","T","270.00","12pF"
"C18","CS-1005","9.513mm","-6.9121mm","9.513mm","-6.9121mm","9.513mm","-7.3621mm","T","90.00","12pF"
"C19","CS-1005","19.4mm","-9.5mm","19.4mm","-9.5mm","19.85mm","-9.5mm","T","180.00","0.1uF"
"C20","CS-1005","-6.6mm","-6.8mm","-6.6mm","-6.8mm","-6.15mm","-6.8mm","T","180.00","0.1uF"
"C21","CS-1005","9.6mm","-18.0474mm","9.6mm","-18.0474mm","9.15mm","-18.0474mm","T","360.00","0.1uF"
"C22","CS-1005","-9.71mm","-18.0474mm","-9.71mm","-18.0474mm","-9.26mm","-18.0474mm","T","180.00","0.1uF"
"C23","CS-1005","5.554mm","-1.1mm","5.554mm","-1.1mm","6.004mm","-1.1mm","T","180.00","1uF"
"C24","CS-1005","5mm","-2.9mm","5mm","-2.9mm","5mm","-3.35mm","B","90.00","1uF"
"C25","CS-1005","1.5mm","5mm","1.5mm","5mm","1.95mm","5mm","B","180.00","1uF"
"C26","CS-1005","5.4mm","5.2mm","5.4mm","5.2mm","4.95mm","5.2mm","B","360.00","0.1uF"
"C27","CS-1005","1mm","8.7mm","1mm","8.7mm","1mm","9.15mm","T","270.00","10nF"
"C31","CS-1005","-0.05mm","-2.4mm","-0.05mm","-2.4mm","-0.5mm","-2.4mm","T","360.00","10nF"
"C32","CS-1005","-16.9mm","-3.9mm","-16.9mm","-3.9mm","-16.9mm","-4.35mm","T","90.00","1uF"
"C33","C3216","-9.4mm","-12.7mm","-9.4mm","-12.7mm","-11mm","-12.7mm","T","360.00","4.7uF-25V-3216"
"C34","CS-1005","-11.3mm","-6.7mm","-11.3mm","-6.7mm","-10.85mm","-6.7mm","T","180.00","220nF"
"C35","CS-1005","-13.1268mm","1.9106mm","-13.1268mm","1.9106mm","-13.1268mm","2.3606mm","T","270.00","0.1uF"
"C36","CS-1608","-14.6mm","1.6mm","-14.6mm","1.6mm","-14.6mm","2.4001mm","T","270.00","22uF"
"D2","SOD-106","-8.7mm","-11.6mm","-8.7mm","-11.6mm","-6.5mm","-11.6mm","B","180.00","RB051L-40"
"D3","SOT-23","16.9076mm","16.9051mm","16.9mm","16.9mm","18.0544mm","17.8589mm","B","180.00","BAT54A"
"FB1","LS-1608","14.4mm","11.8mm","14.4mm","11.8mm","13.638mm","11.8mm","T","360.00","220R"
"FB2","LS-1608","14.7mm","-11mm","14.7mm","-11mm","15.462mm","-11mm","B","180.00","220R"
"FB3","LS-1608","17.2mm","1.5mm","17.2mm","1.5mm","17.2mm","2.262mm","B","270.00","220R"
"FB6","LS-1608","-2.3mm","10.2mm","-2.3mm","10.2mm","-2.3mm","10.962mm","T","270.00","220R"
"FB7","LS-1608","-0.8mm","10.2mm","-0.8mm","10.2mm","-0.8mm","10.962mm","T","270.00","220R//NI"
"J1","BTB2X50-050-F-SMD","26.37mm","0mm","26.37mm","0mm","24.645mm","-12.25mm","T","180.00","LB222-G100S-BOR"
"J2","BTB2X50-050-M-SMD","-26.37mm","0mm","-26.37mm","0mm","-27.62mm","-13.2mm","T","180.00","LB208-G100P-BOR"
"J3","12505WR-8P","0mm","-15.7084mm","0mm","-15.7084mm","-4.375mm","-14.2584mm","B","180.00","12505WR-08"
"J4","PH-2PSM","21.7mm","17mm","21.7mm","17mm","22.97mm","17mm","B","90.00","PH-2PSM//NI"
"J6","TP_HEADER_6","19mm","-17.7mm","19mm","-17.7mm","15.875mm","-17.7mm","T","360.00","6pin 2.54mm//NI"
"J10","CON_u-SD","-11.6083mm","9.6681mm","-13.8659mm","4.4118mm","-13.8659mm","4.4118mm","T","0.00","112J-TXAR-R"
"L2","CDRH2D14NP","10mm","12.1mm","10mm","12.1mm","8.9mm","13.2mm","B","180.00","CDRH2D14NP-2R2NC"
"L4","CDRH2D14NP","16.6mm","4.2mm","16.6mm","4.2mm","17.7mm","5.3mm","T","360.00","CDRH2D14NP-2R2NC"
"L5","LS-2012","-15.7mm","-9.9mm","-15.7mm","-9.9mm","-16.7795mm","-9.9mm","T","0.00","10uH"
"MH1","VA-2.2","-27.3mm","16.3mm","-27.3mm","16.3mm","-27.3mm","16.3mm","T","0.00","4.04pi"
"MH2","VA-2.2","-27.3mm","-16.3mm","-27.3mm","-16.3mm","-27.3mm","-16.3mm","T","0.00","4.04pi"
"MH3","VA-2.2","27.3mm","-16.3mm","27.3mm","-16.3mm","27.3mm","-16.3mm","T","0.00","4.04pi"
"MH4","VA-2.2","27.3mm","16.3mm","27.3mm","16.3mm","27.3mm","16.3mm","T","0.00","4.04pi"
"OSC1","SX-32","10.8364mm","4.084mm","10.8364mm","4.084mm","11.9364mm","3.334mm","B","360.00","24Mhz-SX32-1.8V"
"Q1","SOT-23","19.0076mm","13.9949mm","19mm","14mm","20.1544mm","13.0412mm","T","180.00","MMBT6427"
"Q2","SOT-23","8.7076mm","10.1949mm","8.7mm","10.2mm","9.8544mm","9.2411mm","T","180.00","MMBT6427"
"R1","RS-1005","16.1mm","14.5mm","16.1mm","14.5mm","16.1mm","14.05mm","T","90.00","2.2K"
"R2","RS-1005","8.4mm","13.1mm","8.4mm","13.1mm","8.4mm","12.65mm","T","90.00","2.2K"
"R3","RS-1005","10.494mm","5mm","10.494mm","5mm","10.494mm","5.45mm","T","270.00","10K"
"R4","RS-1005","20.6mm","11.5mm","20.6mm","11.5mm","20.15mm","11.5mm","T","360.00","10K"
"R5","RS-1005","9.292mm","5mm","9.292mm","5mm","9.292mm","5.45mm","T","270.00","10K"
"R6","RS-1005","19.5mm","8.5mm","19.5mm","8.5mm","19.95mm","8.5mm","B","180.00","10K"
"R7","RS-1005","21.7mm","8.5mm","21.7mm","8.5mm","21.25mm","8.5mm","B","360.00","0"
"R8","RS-1005","14.673mm","-15.027mm","14.673mm","-15.027mm","14.673mm","-14.577mm","T","270.00","4.7K"
"R9","RS-1005","15.89mm","-15.027mm","15.89mm","-15.027mm","15.89mm","-14.577mm","T","270.00","4.7K"
"R10","RS-1005","13.473mm","-15.027mm","13.473mm","-15.027mm","13.473mm","-14.577mm","T","270.00","4.7K"
"R11","RS-1005","-19.6503mm","17.5642mm","-19.6503mm","17.5642mm","-19.2003mm","17.5642mm","B","180.00","100K"
"R12","RS-1005","-20.4478mm","10.8728mm","-20.4478mm","10.8728mm","-19.9978mm","10.8728mm","B","180.00","45K, 1%"
"R16","RS-1005","-24.645mm","11.75mm","-24.645mm","11.75mm","-24.645mm","11.3mm","B","90.00","2.2K"
"R27","RS-1005","23mm","-7.9mm","23mm","-7.9mm","23.45mm","-7.9mm","B","180.00","4.7K"
"R28","RS-1005","23mm","-6.7mm","23mm","-6.7mm","23.45mm","-6.7mm","B","180.00","4.7K"
"R32","RS-1005","11.8356mm","-7.7mm","11.8356mm","-7.7mm","11.8356mm","-8.15mm","T","90.00","2.49K, 1%"
"R41","RS-1005","18.05mm","-11.6mm","18.05mm","-11.6mm","18.5mm","-11.6mm","B","180.00","2.2K"
"R42","RS-1005","22.4mm","-0.6mm","22.4mm","-0.6mm","22.4mm","-1.05mm","B","90.00","4.7K"
"R44","RS-1005","19.6623mm","-8.135mm","19.6623mm","-8.135mm","19.2123mm","-8.135mm","B","360.00","40.2K"
"R46","RS-1005","19.2mm","-10mm","19.2mm","-10mm","19.2mm","-10.45mm","B","90.00","10K"
"R48","RS-1005","8.0978mm","5mm","8.0978mm","5mm","8.0978mm","5.45mm","T","270.00","4.7K"
"R49","RS-1005","8.3mm","-11.3mm","8.3mm","-11.3mm","8.75mm","-11.3mm","B","180.00","0//NI"
"R50","RS-1005","11.7226mm","5mm","11.7226mm","5mm","11.7226mm","4.55mm","T","90.00","4.7K"
"R51","RS-1005","7.6453mm","-18.0474mm","7.6453mm","-18.0474mm","8.0953mm","-18.0474mm","T","180.00","75"
"R52","RS-1005","-7.7553mm","-18.0474mm","-7.7553mm","-18.0474mm","-8.2053mm","-18.0474mm","T","360.00","75"
"R53","RS-1005","-3.873mm","5.773mm","-3.873mm","5.773mm","-3.873mm","6.223mm","B","270.00","4.7K"
"R54","RS-1005","-2.673mm","5.773mm","-2.673mm","5.773mm","-2.673mm","6.223mm","B","270.00","4.7K"
"R55","RS-1005","5.427mm","0.35mm","5.427mm","0.35mm","5.877mm","0.35mm","B","180.00","22"
"R56","RS-1005","5.427mm","4mm","5.427mm","4mm","4.977mm","4mm","B","360.00","10K"
"R66","RS-1005","-19.6601mm","-5.5mm","-19.6601mm","-5.5mm","-20.1101mm","-5.5mm","B","360.00","10K"
"R67","RS-1005","-19.4mm","-6.3mm","-19.4mm","-6.3mm","-18.95mm","-6.3mm","T","180.00","22"
"R71","RS-1005","-19.6601mm","4.2mm","-19.6601mm","4.2mm","-20.1101mm","4.2mm","B","360.00","10K"
"R72","RS-1005","-19.6601mm","3mm","-19.6601mm","3mm","-20.1101mm","3mm","B","360.00","10K"
"R73","RS-1005","-19.6601mm","-3.9mm","-19.6601mm","-3.9mm","-20.1101mm","-3.9mm","B","360.00","10K"
"R74","RS-1005","-19.6601mm","1.8mm","-19.6601mm","1.8mm","-20.1101mm","1.8mm","B","360.00","10K"
"R75","RS-1005","-19.6601mm","-1.5mm","-19.6601mm","-1.5mm","-20.1101mm","-1.5mm","B","360.00","10K"
"SW1","SWOP-2","26.5mm","8.3mm","26.5mm","8.3mm","25.37mm","6.32mm","B","90.00","SW PB"
"T1","TRC41604NL","0mm","-12.8mm","0mm","-12.8mm","4.4363mm","-8.355mm","T","180.00","TRC41604NL"
"TP1","TP_0.8_SMD","-27.04mm","-11.75mm","-27.04mm","-11.75mm","-27.04mm","-11.75mm","B","90.00","TPS"
"TP2","TP_0.8_SMD","-27.04mm","-8.75mm","-27.04mm","-8.75mm","-27.04mm","-8.75mm","B","90.00","TPS"
"TP3","TP_0.8_SMD","26.2mm","-9.1mm","26.2mm","-9.1mm","26.2mm","-9.1mm","B","90.00","TPS"
"TP4","TP_0.8_SMD","-21.5mm","-9.75mm","-21.5mm","-9.75mm","-21.5mm","-9.75mm","B","90.00","TPS"
"TVS1","SOD-523","-16.2mm","1.7mm","-16.2mm","1.7mm","-16.2mm","2.41mm","T","90.00","ESD5B5.0ST1G"
"TVS2","SOD-523","-6.5mm","1.4mm","-6.5mm","1.4mm","-6.5mm","2.11mm","T","90.00","ESD5B5.0ST1G"
"U4","QFN48_6x6","16.0678mm","-4mm","16.0678mm","-4mm","13.8678mm","-7mm","T","90.00","YT8521SH"
"U11","SOT-23-5P","2.8mm","-1.2mm","2.8mm","-1.2mm","3.75mm","0.15mm","T","180.00","SGM2036-1.2YN5G/TR"
"U12","SOT23-6","-15.6mm","-6.7mm","-15.6mm","-6.7mm","-16.9mm","-5.75mm","T","90.00","TPS61165DBVR"
"U16","TSSOP8-M","-20.9mm","-15.225mm","-20.9mm","-15.225mm","-18.75mm","-16.2mm","T","90.00","DS1339U-33"
"Y1","SX-32","7.1236mm","-5.3612mm","7.1236mm","-5.3612mm","6.3736mm","-4.2611mm","T","90.00","25MHz-S20P-SX32"
"FB11","LS-1608","10.9mm","-3.6mm","10.9mm","-3.6mm","10.138mm","-3.6mm","B","360.00","220R//NI"
"C39","CS-1005","8.1mm","-14.2mm","8.1mm","-14.2mm","8.1mm","-13.75mm","T","270.00","0.1uF"
"C40","CS-1005","9.3mm","-14.2mm","9.3mm","-14.2mm","9.3mm","-13.75mm","T","270.00","0.1uF"
"C41","CS-1005","10.5mm","-14.2mm","10.5mm","-14.2mm","10.5mm","-13.75mm","T","270.00","0.1uF"
"C42","CS-1005","11.7mm","-14.2mm","11.7mm","-14.2mm","11.7mm","-13.75mm","T","270.00","0.1uF"
"U19","UTQFN-1.8¡¿1.8-12L","21.8mm","-10.7mm","21.8mm","-10.7mm","21.6mm","-9.5mm","B","270.00","SGM4574YUQN12G/TR"

